-- Merging decision tree log ---
provider#com.driver.utils.GenericFileProvider
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:53:9-61:20
	android:grantUriPermissions
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:57:13-47
	android:authorities
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:55:13-60
	android:exported
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:54:13-54
manifest
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:96:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:96:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:99:9-110:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:102:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:103:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:104:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:101:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:100:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:105:13-109:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:106:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:106:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:107:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:107:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:108:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:108:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:111:9-120:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:114:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:115:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:116:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:113:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:112:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:117:13-119:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:118:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:118:25-95
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\904d301e3096c4ea88d0b1b88c37c3d7\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\904d301e3096c4ea88d0b1b88c37c3d7\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\904d301e3096c4ea88d0b1b88c37c3d7\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\904d301e3096c4ea88d0b1b88c37c3d7\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\904d301e3096c4ea88d0b1b88c37c3d7\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1d117dde878f56e59ee5bac934224e00\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1d117dde878f56e59ee5bac934224e00\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1d117dde878f56e59ee5bac934224e00\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1d117dde878f56e59ee5bac934224e00\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1d117dde878f56e59ee5bac934224e00\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1d117dde878f56e59ee5bac934224e00\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1d117dde878f56e59ee5bac934224e00\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\221b0c3eba7ca3bfaa342cc27d7b182d\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\221b0c3eba7ca3bfaa342cc27d7b182d\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\221b0c3eba7ca3bfaa342cc27d7b182d\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\221b0c3eba7ca3bfaa342cc27d7b182d\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2092884d61dfbfd1806fd9b905be122\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2092884d61dfbfd1806fd9b905be122\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2092884d61dfbfd1806fd9b905be122\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2092884d61dfbfd1806fd9b905be122\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2092884d61dfbfd1806fd9b905be122\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2092884d61dfbfd1806fd9b905be122\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2092884d61dfbfd1806fd9b905be122\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.driver
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e1cf5efd6969e5d8369b07b177ef9ec7\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bd2bb850baf4c7297957644f2fc92c19\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bd2bb850baf4c7297957644f2fc92c19\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e1cf5efd6969e5d8369b07b177ef9ec7\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e1cf5efd6969e5d8369b07b177ef9ec7\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e1cf5efd6969e5d8369b07b177ef9ec7\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
